Pos.,Pct.,Amount,2 Tied,3 Tied,4 Tied,5 Tied,6 Tied,7 Tied,8 Tied,9 Tied,10 Tied
1,18%,"$1,656,000.00",,,,,,,,,
2,10.90%,"$1,002,800.00","$818,800.00","$696,133.31","$616,400.00","$559,820.00","$518,266.66","$485,300.00","$458,275.00","$435,211.12","$414,920.00"
3,6.90%,"$634,800.00","$542,800.00","$487,600.00","$449,075.00","$421,360.00","$399,050.00","$380,485.72","$364,262.50","$349,600.00","$336,030.00"
4,4.90%,"$450,800.00","$414,000.00","$387,166.66","$368,000.00","$351,900.00","$338,100.00","$325,614.28","$313,950.00","$302,833.34","$292,100.00"
5,4.10%,"$377,200.00","$355,350.00","$340,400.00","$327,175.00","$315,560.00","$304,750.00","$294,400.00","$284,337.50","$274,466.66","$264,730.00"
6,3.63%,"$333,500.00","$322,000.00","$310,500.00","$300,150.00","$290,260.00","$280,600.00","$271,071.44","$261,625.00","$252,233.33","$243,800.00"
7,3.38%,"$310,500.00","$299,000.00","$289,033.34","$279,450.00","$270,020.00","$260,666.67","$251,357.14","$242,075.00","$233,833.33","$226,320.00"
8,3.13%,"$287,500.00","$278,300.00","$269,100.00","$259,900.00","$250,700.00","$241,500.00","$232,300.00","$224,250.00","$216,966.67","$210,220.00"
9,2.93%,"$269,100.00","$259,900.00","$250,700.00","$241,500.00","$232,300.00","$223,100.00","$215,214.28","$208,150.00","$201,633.33","$195,500.00"
10,2.73%,"$250,700.00","$241,500.00","$232,300.00","$223,100.00","$213,900.00","$206,233.33","$199,442.86","$193,200.00","$187,322.22","$181,700.00"
11,2.53%,"$232,300.00","$223,100.00","$213,900.00","$204,700.00","$197,340.00","$190,900.00","$184,985.72","$179,400.00","$174,033.33","$168,820.00"
12,2.33%,"$213,900.00","$204,700.00","$195,500.00","$188,600.00","$182,620.00","$177,100.00","$171,842.86","$166,750.00","$161,766.67","$156,860.00"
13,2.13%,"$195,500.00","$186,300.00","$180,166.67","$174,800.00","$169,740.00","$164,833.33","$160,014.28","$155,250.00","$150,522.22","$145,820.00"
14,1.93%,"$177,100.00","$172,500.00","$167,900.00","$163,300.00","$158,700.00","$154,100.00","$149,500.00","$144,900.00","$140,300.00","$135,884.00"
15,1.83%,"$167,900.00","$163,300.00","$158,700.00","$154,100.00","$149,500.00","$144,900.00","$140,300.00","$135,700.00","$131,304.44","$127,052.00"
16,1.73%,"$158,700.00","$154,100.00","$149,500.00","$144,900.00","$140,300.00","$135,700.00","$131,100.00","$126,730.00","$122,513.34","$118,404.00"
17,1.63%,"$149,500.00","$144,900.00","$140,300.00","$135,700.00","$131,100.00","$126,500.00","$122,162.86","$117,990.00","$113,926.66","$109,940.00"
18,1.53%,"$140,300.00","$135,700.00","$131,100.00","$126,500.00","$121,900.00","$117,606.66","$113,488.57","$109,480.00","$105,544.45","$102,120.00"
19,1.43%,"$131,100.00","$126,500.00","$121,900.00","$117,300.00","$113,068.00","$109,020.00","$105,077.14","$101,200.00","$97,877.78","$94,944.00"
20,1.33%,"$121,900.00","$117,300.00","$112,700.00","$108,560.00","$104,604.00","$100,740.00","$96,928.57","$93,725.00","$90,926.66","$88,412.00"
21,1.23%,"$112,700.00","$108,100.00","$104,113.34","$100,280.00","$96,508.00","$92,766.66","$89,700.00","$87,055.00","$84,691.11","$82,524.00"
22,1.13%,"$103,500.00","$99,820.00","$96,140.00","$92,460.00","$88,780.00","$85,866.66","$83,391.43","$81,190.00","$79,171.11","$77,280.00"
23,1.05%,"$96,140.00","$92,460.00","$88,780.00","$85,100.00","$82,340.00","$80,040.00","$78,002.86","$76,130.00","$74,366.66","$72,680.00"
24,0.97%,"$88,780.00","$85,100.00","$81,420.00","$78,890.00","$76,820.00","$74,980.00","$73,271.43","$71,645.00","$70,073.34","$68,540.00"
25,0.89%,"$81,420.00","$77,740.00","$75,593.34","$73,830.00","$72,220.00","$70,686.66","$69,197.14","$67,735.00","$66,291.11","$64,906.00"
26,0.81%,"$74,060.00","$72,680.00","$71,300.00","$69,920.00","$68,540.00","$67,160.00","$65,780.00","$64,400.00","$63,071.11","$61,778.00"
27,0.78%,"$71,300.00","$69,920.00","$68,540.00","$67,160.00","$65,780.00","$64,400.00","$63,020.00","$61,697.50","$60,413.33","$59,156.00"
28,0.75%,"$68,540.00","$67,160.00","$65,780.00","$64,400.00","$63,020.00","$61,640.00","$60,325.71","$59,052.50","$57,806.67","$56,580.00"
29,0.72%,"$65,780.00","$64,400.00","$63,020.00","$61,640.00","$60,260.00","$58,956.67","$57,697.14","$56,465.00","$55,251.11","$54,096.00"
30,0.69%,"$63,020.00","$61,640.00","$60,260.00","$58,880.00","$57,592.00","$56,350.00","$55,134.29","$53,935.00","$52,797.78","$51,704.00"
31,0.66%,"$60,260.00","$58,880.00","$57,500.00","$56,235.00","$55,016.00","$53,820.00","$52,637.14","$51,520.00","$50,446.67","$49,404.00"
32,0.63%,"$57,500.00","$56,120.00","$54,893.33","$53,705.00","$52,532.00","$51,366.67","$50,271.43","$49,220.00","$48,197.78","$47,196.00"
33,0.60%,"$54,740.00","$53,590.00","$52,440.00","$51,290.00","$50,140.00","$49,066.67","$48,037.14","$47,035.00","$46,051.11","$45,080.00"
34,0.57%,"$52,440.00","$51,290.00","$50,140.00","$48,990.00","$47,932.00","$46,920.00","$45,934.29","$44,965.00","$44,006.67","$43,056.00"
35,0.55%,"$50,140.00","$48,990.00","$47,840.00","$46,805.00","$45,816.00","$44,850.00","$43,897.14","$42,952.50","$42,013.33","$41,078.00"
36,0.52%,"$47,840.00","$46,690.00","$45,693.33","$44,735.00","$43,792.00","$42,856.67","$41,925.71","$40,997.50","$40,071.11","$39,146.00"
37,0.50%,"$45,540.00","$44,620.00","$43,700.00","$42,780.00","$41,860.00","$40,940.00","$40,020.00","$39,100.00","$38,180.00","$37,260.00"
38,0.48%,"$43,700.00","$42,780.00","$41,860.00","$40,940.00","$40,020.00","$39,100.00","$38,180.00","$37,260.00","$36,340.00","$35,420.00"
39,0.46%,"$41,860.00","$40,940.00","$40,020.00","$39,100.00","$38,180.00","$37,260.00","$36,340.00","$35,420.00","$34,500.00","$33,616.80"
40,0.44%,"$40,020.00","$39,100.00","$38,180.00","$37,260.00","$36,340.00","$35,420.00","$34,500.00","$33,580.00","$32,700.89","$31,868.80"
41,0.42%,"$38,180.00","$37,260.00","$36,340.00","$35,420.00","$34,500.00","$33,580.00","$32,660.00","$31,786.00","$30,963.11","$30,231.20"
42,0.40%,"$36,340.00","$35,420.00","$34,500.00","$33,580.00","$32,660.00","$31,740.00","$30,872.57","$30,061.00","$29,348.00","$28,722.40"
43,0.38%,"$34,500.00","$33,580.00","$32,660.00","$31,740.00","$30,820.00","$29,961.33","$29,164.00","$28,474.00","$27,876.00","$27,342.40"
44,0.36%,"$32,660.00","$31,740.00","$30,820.00","$29,900.00","$29,053.60","$28,274.67","$27,613.14","$27,048.00","$26,547.11","$26,109.60"
45,0.34%,"$30,820.00","$29,900.00","$28,980.00","$28,152.00","$27,397.60","$26,772.00","$26,246.29","$25,783.00","$25,381.78","$25,024.00"
46,0.32%,"$28,980.00","$28,060.00","$27,262.67","$26,542.00","$25,962.40","$25,484.00","$25,063.43","$24,702.00","$24,380.00","$24,104.00"
47,0.30%,"$27,140.00","$26,404.00","$25,729.33","$25,208.00","$24,784.80","$24,410.67","$24,090.86","$23,805.00","$23,562.22","$23,349.60"
48,0.28%,"$25,668.00","$25,024.00","$24,564.00","$24,196.00","$23,864.80","$23,582.67","$23,328.57","$23,115.00","$22,928.45","$22,760.80"
49,0.27%,"$24,380.00","$24,012.00","$23,705.33","$23,414.00","$23,165.60","$22,938.67","$22,750.29","$22,586.00","$22,437.78","$22,300.80"
50,0.26%,"$23,644.00","$23,368.00","$23,092.00","$22,862.00","$22,650.40","$22,478.67","$22,329.71","$22,195.00","$22,069.78","$21,951.20"
51,0.25%,"$23,092.00","$22,816.00","$22,601.33","$22,402.00","$22,245.60","$22,110.67","$21,988.00","$21,873.00","$21,763.11","$21,656.80"
52,0.25%,"$22,540.00","$22,356.00","$22,172.00","$22,034.00","$21,914.40","$21,804.00","$21,698.86","$21,597.00","$21,497.33","$21,399.20"
53,0.24%,"$22,172.00","$21,988.00","$21,865.33","$21,758.00","$21,656.80","$21,558.67","$21,462.29","$21,367.00","$21,272.45","$21,178.40"
54,0.24%,"$21,804.00","$21,712.00","$21,620.00","$21,528.00","$21,436.00","$21,344.00","$21,252.00","$21,160.00","$21,068.00","$20,976.00"
55,0.24%,"$21,620.00","$21,528.00","$21,436.00","$21,344.00","$21,252.00","$21,160.00","$21,068.00","$20,976.00","$20,884.00","$20,792.00"
56,0.23%,"$21,436.00","$21,344.00","$21,252.00","$21,160.00","$21,068.00","$20,976.00","$20,884.00","$20,792.00","$20,700.00","$20,608.00"
57,0.23%,"$21,252.00","$21,160.00","$21,068.00","$20,976.00","$20,884.00","$20,792.00","$20,700.00","$20,608.00","$20,516.00","$20,424.00"
58,0.23%,"$21,068.00","$20,976.00","$20,884.00","$20,792.00","$20,700.00","$20,608.00","$20,516.00","$20,424.00","$20,332.00","$20,240.00"
59,0.23%,"$20,884.00","$20,792.00","$20,700.00","$20,608.00","$20,516.00","$20,424.00","$20,332.00","$20,240.00","$20,148.00","$20,056.00"
60,0.23%,"$20,700.00","$20,608.00","$20,516.00","$20,424.00","$20,332.00","$20,240.00","$20,148.00","$20,056.00","$19,964.00","$19,872.00"
61,0.22%,"$20,516.00","$20,424.00","$20,332.00","$20,240.00","$20,148.00","$20,056.00","$19,964.00","$19,872.00","$19,780.00","$19,688.00"
62,0.22%,"$20,332.00","$20,240.00","$20,148.00","$20,056.00","$19,964.00","$19,872.00","$19,780.00","$19,688.00","$19,596.00","$19,504.00"
63,0.22%,"$20,148.00","$20,056.00","$19,964.00","$19,872.00","$19,780.00","$19,688.00","$19,596.00","$19,504.00","$19,412.00","$19,320.00"
64,0.22%,"$19,964.00","$19,872.00","$19,780.00","$19,688.00","$19,596.00","$19,504.00","$19,412.00","$19,320.00","$19,228.00","$19,136.00"
65,0.22%,"$19,780.00","$19,688.00","$19,596.00","$19,504.00","$19,412.00","$19,320.00","$19,228.00","$19,136.00","$19,044.00","$18,952.00"
66,0.21%,"$19,596.00","$19,504.00","$19,412.00","$19,320.00","$19,228.00","$19,136.00","$19,044.00","$18,952.00","$18,860.00","$18,768.00"
67,0.21%,"$19,412.00","$19,320.00","$19,228.00","$19,136.00","$19,044.00","$18,952.00","$18,860.00","$18,768.00","$18,676.00","$18,584.00"
68,0.21%,"$19,228.00","$19,136.00","$19,044.00","$18,952.00","$18,860.00","$18,768.00","$18,676.00","$18,584.00","$18,492.00","$18,400.00"
69,0.21%,"$19,044.00","$18,952.00","$18,860.00","$18,768.00","$18,676.00","$18,584.00","$18,492.00","$18,400.00","$18,308.00","$18,216.00"
70,0.21%,"$18,860.00","$18,768.00","$18,676.00","$18,584.00","$18,492.00","$18,400.00","$18,308.00","$18,216.00","$18,124.00","$18,032.00"
71,0.20%,"$18,676.00","$18,584.00","$18,492.00","$18,400.00","$18,308.00","$18,216.00","$18,124.00","$18,032.00","$17,940.00","$17,848.00"
72,0.20%,"$18,492.00","$18,400.00","$18,308.00","$18,216.00","$18,124.00","$18,032.00","$17,940.00","$17,848.00","$17,756.00","$17,664.00"
73,0.20%,"$18,308.00","$18,216.00","$18,124.00","$18,032.00","$17,940.00","$17,848.00","$17,756.00","$17,664.00","$17,572.00","$17,480.00"
74,0.20%,"$18,124.00","$18,032.00","$17,940.00","$17,848.00","$17,756.00","$17,664.00","$17,572.00","$17,480.00","$17,388.00","$17,296.00"
75,0.20%,"$17,940.00","$17,848.00","$17,756.00","$17,664.00","$17,572.00","$17,480.00","$17,388.00","$17,296.00","$17,204.00","$17,112.00"
76,0.19%,"$17,756.00","$17,664.00","$17,572.00","$17,480.00","$17,388.00","$17,296.00","$17,204.00","$17,112.00","$17,020.00","$16,928.00"
77,0.19%,"$17,572.00","$17,480.00","$17,388.00","$17,296.00","$17,204.00","$17,112.00","$17,020.00","$16,928.00","$16,836.00","$16,744.00"
78,0.19%,"$17,388.00","$17,296.00","$17,204.00","$17,112.00","$17,020.00","$16,928.00","$16,836.00","$16,744.00","$16,652.00","$16,560.00"
79,0.19%,"$17,204.00","$17,112.00","$17,020.00","$16,928.00","$16,836.00","$16,744.00","$16,652.00","$16,560.00","$16,468.00","$16,376.00"
80,0.19%,"$17,020.00","$16,928.00","$16,836.00","$16,744.00","$16,652.00","$16,560.00","$16,468.00","$16,376.00","$16,284.00","$16,192.00"
81,0.18%,"$16,836.00","$16,744.00","$16,652.00","$16,560.00","$16,468.00","$16,376.00","$16,284.00","$16,192.00","$16,100.00","$16,008.00"
82,0.18%,"$16,652.00","$16,560.00","$16,468.00","$16,376.00","$16,284.00","$16,192.00","$16,100.00","$16,008.00","$15,916.00",
83,0.18%,"$16,468.00","$16,376.00","$16,284.00","$16,192.00","$16,100.00","$16,008.00","$15,916.00","$15,824.00",,
84,0.18%,"$16,284.00","$16,192.00","$16,100.00","$16,008.00","$15,916.00","$15,824.00","$15,732.00",,,
85,0.18%,"$16,100.00","$16,008.00","$15,916.00","$15,824.00","$15,732.00","$15,640.00",,,,
86,0.17%,"$15,916.00","$15,824.00","$15,732.00","$15,640.00","$15,548.00",,,,,
87,0.17%,"$15,732.00","$15,640.00","$15,548.00","$15,456.00",,,,,,
88,0.17%,"$15,548.00","$15,456.00","$15,364.00",,,,,,,
89,0.17%,"$15,364.00","$15,272.00",,,,,,,,
90,0.17%,"$15,180.00",,,,,,,,,